,Brand,Distributor,LinkofProduct,Name,Price,SKU
0,"""HP"";","""7158"";",https://www.senheng.com.my/hp-notebook-14s-cf2039tx-14s-cf2038tx-14-inch-4gb-512gb-ssd-i5-10210u-amd-radeon-530-graphics.html,HP Notebook 14s-cf2039tx / 14s-cf2038tx 14 Inch (4GB/512GB SSD/i5-10210U/AMD Radeon™ 530 Graphics),"RM 2,169.00","""HP-14CF-CFG"";"
1,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-16-inch-macbook-pro.html,Apple 16-inch MacBook Pro,"RM10,499.00","""APP-MBP16-2020-CFG"";"
2,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-13-inch-macbook-pro-with-touch-bar-and-two-thunderbolt-3-ports.html,Apple 13-inch MacBook Pro with Touch Bar and Two Thunderbolt 3 ports,RM489.00,"""APP-MBP13-2020-2USB-CFG"";"
3,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-23-6-inch-optix-g241vc-msi-g241vc.html,MSI 23.6 Inch Optix G241VC MSI-G241VC,RM649.00,"""MSI-G241VC"";"
4,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-14-prestige-14-inch-i5-10210u-512gb-nvme-pcie-ssd-ddr-iv-16gb-2666mhz-mx330-2gb-gddr5-msi-p14-a10ras-223my.html,"MSI 14 Prestige 14 Inch (I5-10210U/512GB NVMe PCIe SSD/DDR IV 16GB 2666MHz/MX330, 2GB GDDR5) MSI-P14-A10RAS-223MY","RM4,299.00","""MSI-P14-A10RAS-223MY"";"
5,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-macbook-air-m1-chip-2020.html,"Apple MacBook Air (M1 chip, 2020)","RM4,399.00","""APP-MACBOOKAIR-M1-2020-CFG"";"
6,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-13-inch-macbook-pro-m1-chip-2020.html,"Apple MacBook Pro (13-inch, M1 chip, 2020)","RM5,599.00","""APP-MACBOOKPRO-M1-2020-CFG"";"
7,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-mpg-artymis-343cqr-34-inch-monitor-msi-mpg343cqr.html,MSI MPG ARTYMIS 343CQR 34 Inch Monitor MSI-MPG343CQR,"RM3,999.00","""MSI-MPG343CQR"";"
8,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-mpg-trident-as-10th-msi-mpgtrident-as60.html,MSI MPG Trident AS 10th MSI-MPGTRIDENT-AS60,"RM7,499.00","""MSI-MPGTRIDENT-AS60"";"
9,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-mpg-trident-as-10th-msi-mpgtrident-as70.html,MSI MPG Trident AS 10th MSI-MPGTRIDENT-AS70,"RM8,999.00","""MSI-MPGTRIDENT-AS70"";"
10,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-optix-g27cq4-27-inch-monitor-msi-g27cq4.html,MSI Optix G27CQ4 27 Inch Monitor MSI-G27CQ4,"RM1,638.00","""MSI-G27CQ4"";"
11,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-magic-keyboard-for-ipad-pro-12.9%E2%80%91inch-4th-generation.html,Apple Magic Keyboard for iPad Pro 12.9‑inch (4th generation),"RM1,549.00","""APP-MXQU2ZA/A"";"
12,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-surface-pro-7.html,Microsoft Surface Pro 7,"RM3,899.00","""MS-SUR-PRO7-CFG"";"
13,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-ax3000-whole-home-mesh-wi-fi-6-system-deco-x60-2-pack.html,TP-Link AX3000 Whole Home Mesh Wi-Fi 6 System Deco X60(2-pack),"RM1,199.00","""TP-DECOX60.2PK"";"
14,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-ac1200-wireless-dual-band-4g-lte-router-archer-mr400.html,TP-Link AC1200 Wireless Dual Band 4G LTE Router Archer MR400,RM429.00,"""TP-ARCHERMR400"";"
15,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-modern-14-14-inch-laptop-i5-10210u-512gb-nvme-pcie-gen3x4-ssd-m14-b10rbs-408my.html,MSI Modern 14 14-Inch Laptop (I5-10210U/512GB NVMe PCIe Gen3x4 SSD) M14-B10RBS-408MY,"RM3,399.00","""MSI-M14-B10RBS-408MY"";"
16,"""Acer"";","""7158"";",https://www.senheng.com.my/acer-aspire-5-15.6-inch-laptop-i5-1135g7-8gb-onboard-ddr4-512g-pcie-ssd-a515-56-51gf.html,Acer Aspire 5 15.6 Inch Laptop (i5-1135G7 /8GB OnBoard DDR4 /512G PCIe SSD) A515-56-51GF,"RM3,149.00 3,199.00","""ACE-A515-56-51GF"";"
17,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-surface-mini-display-port-hdmi-adapter.html,Microsoft Surface Mini Display Port HDMI Adapter,RM175.00,"""MS-MIC-EJT-00002"";"
18,"""Huawei"";","""7158"";",https://www.senheng.com.my/huawei-15.6-inches-matebook-d15-i5---11th-gen-hua-mbookd1511th-i5.html,HUAWEI MateBook D15 i5 (11th Gen) - Mytic Silver,"RM3,899.00","""PAC-MBOOKD1511-I5-GF"";"
19,"""xiaomi"";","""7158"";",https://www.senheng.com.my/xiaomi-mi-portable-mouse.html,Xiaomi Mi Portable Mouse,RM76.00,"""XMI-MOS-CFG"";"
20,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-ax1500-wi-fi-6-router-archer-ax10.html,TP-Link AX1500 Wi-Fi 6 Router Archer AX10,RM259.00,"""TP-ARCHERAX10"";"
21,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-300mbps-wi-fi-range-extender-with-ac-passthrough-tl-wa860re.html,TP-Link 300Mbps Wi-Fi Range Extender with AC Passthrough TL-WA860RE,RM99.00,"""TP-TL-WA860RE"";"
22,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-magic-trackpad-2-space-grey.html,Apple Magic Trackpad 2-Space Grey,RM579.00,"""APP-MRMF2ZA/A"";"
23,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-wireless-mobile-mouse-1850-wool-blue-ms-mic-u7z-00015.html,Microsoft Wireless Mobile Mouse 1850 (Wool Blue) MS-MIC-U7Z-00015,RM57.00,"""MS-MIC-U7Z-00015"";"
24,"""Acer"";","""7158"";",https://www.senheng.com.my/acer-15-6-inch-predator-helios-300-ace-ph315-53-791w.html,Acer 15.6 Inch Predator Helios 300 ACE-PH315-53-791W,"RM5,749.00 5,799.00","""ACE-PH315-53-791W"";"
25,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-smart-keyboard-for-ipad-7th-generation-and-ipad-air-3rd-generation-us-english.html,Apple Smart Keyboard for iPad (7th generation) and iPad Air (3rd generation) - US English,RM649.00,"""APP-MX3L2ZA/A"";"
26,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-ac1300-whole-home-mesh-wi-fi-system-deco-m5-2-pack.html,TP-Link AC1300 Whole Home Mesh Wi-Fi System Deco M5(2-pack),RM539.00,"""TP-DECO-M5.2PK"";"
27,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-ac1300-wireless-dual-band-pci-express-wifi-adapter-archer-t6e.html,TP-Link AC1300 Wireless Dual Band PCI Express WiFi Adapter Archer T6E,RM129.00,"""TP-ARCHERT6E"";"
28,"""Acer"";","""7158"";",https://www.senheng.com.my/acer-swift-5-14-inch-laptop-i5-1135g7-8gb-lpddr4x-512gb-pcie-ssd-sf514-55ta-55mw.html,Acer Swift 5 14 Inch Laptop (i5-1135G7/8GB LPDDR4X/512GB PCIe SSD) SF514-55TA-55MW,"RM3,974.00 3,999.00","""ACE-SF514-55TA-55MW"";"
29,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-wired-desktop-600-black.html,Microsoft Wired Desktop 600-Black,RM82.00,"""MS-MIC-APB-00018"";"
30,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-sculpt-comfort-desktop-ms-mic-l3v-00027.html,Microsoft Sculpt Comfort Desktop MS-MIC-L3V-00027,RM328.00,"""MS-MIC-L3V-00027"";"
31,"""Promate"";","""7158"";",https://www.senheng.com.my/promate-laptop-cooling-pad-air-base-2.html,Promate Laptop Cooling Pad Air Base-2,RM159.00,"""PRO-6959144032009"";"
32,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-surface-go-2-platinum.html,Microsoft Surface Go 2 - Platinum,"RM1,955.00","""MS-MIC-GO2-CFG"";"
33,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-ac1300-wireless-dual-band-usb-adapter-archer-t4u.html,TP-Link AC1300 Wireless Dual Band USB Adapter Archer T4U,RM86.00,"""TP-ARCHERT4U"";"
34,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-thunderstorm-aluminum-gaming-mousepad.html,MSI Thunderstorm Aluminum Gaming Mousepad,RM155.00,"""MSI-THUNDER.ALUM"";"
35,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-ac1200-whole-home-mesh-wi-fi-system-deco-m4-v1-2-pack.html,TP-Link AC1200 Whole Home Mesh Wi-Fi System Deco M4 V1 (2-pack),RM399.00,"""TP-DECO-M4.2PK"";"
36,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-ac600-nano-wireless-usb-adapter-archer-t2u-nano.html,TP-Link AC600 Nano Wireless USB Adapter Archer T2U Nano,RM69.00,"""TP-ARCHERT2UNANO"";"
37,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-13-inch-macbook-pro-m1-chip-2020.html,"Apple MacBook Pro (13-inch, M1 chip, 2020)","RM5,599.00","""APP-MACBOOKPRO-M1-2020-CFG"";"
38,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-comfort-mouse-4500.html,Microsoft Comfort Mouse 4500,RM102.00,"""MS-MIC-4FD-00027"";"
39,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-surface-pro-x-keyboard-slim-pen-black-mic-qsw-00015.html,Microsoft Surface Pro X Keyboard + Slim Pen Black MIC-QSW-00015,"RM1,219.00","""MS-MIC-QSW-00015"";"
40,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-gf63-thin-15-6-inch-i5-10300h-8gb-512gb-ssd-gtx1650ti-4g-msi-gf63-9scxr-649my.html,"MSI GF63 Thin 15.6 Inch (i5-9300H/4GB/512GB SSD/GTX1650 Max Q, 4G) MSI-GF63-9SCXR-649","RM3,199.00","""MSI-GF63-9SCXR-649MY"";"
41,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link%20ac1600%20wlan%20telephony%20dsl%20router%20archer%20vr600v.html,TP-Link AC1600 WLAN Telephony DSL Router Archer VR600v,RM339.00,"""TP-ARCHERVR600V"";"
42,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-arc-mouse-bluetooth.html,Microsoft Arc Mouse Bluetooth,RM339.00,"""MS-AMOUSE-CFG"";"
43,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-magic-keyboard-with-numeric-keypad.html,Apple Magic Keyboard with Numeric Keypad,RM489.00,"""APP-MQ052ZA/A"";"
44,"""Huawei"";","""7158"";",https://www.senheng.com.my/huawei-m-pen-lite-stylus-pen-grey.html,HUAWEI M-Pen lite Stylus Pen - Grey,RM169.00,"""HUA-MPEN.LITE"";"
45,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-ac2200-smart-home-mesh-wi-fi-system-decom9-plus-3-pack.html,TP-Link AC2200 Smart Home Mesh Wi-Fi System DecoM9 Plus(3-pack),"RM1,359.00","""TP-DECO-M9PLUS.3PK"";"
46,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-300-mbps-wireless-n-4g-lte-router-tl-mr100.html,TP-Link 300 Mbps Wireless N 4G LTE Router TL-MR100,RM259.00,"""TP-TL-MR100"";"
47,"""HP"";","""7158"";",https://www.senheng.com.my/hp-notebook-14s-cf2039tx-14s-cf2038tx-14-inch-4gb-512gb-ssd-i5-10210u-amd-radeon-530-graphics.html,HP Notebook 14s-cf2039tx / 14s-cf2038tx 14 Inch (4GB/512GB SSD/i5-10210U/AMD Radeon™ 530 Graphics),"RM 2,169.00","""HP-14CF-CFG"";"
48,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-16-inch-macbook-pro.html,Apple 16-inch MacBook Pro,"RM10,499.00","""APP-MBP16-2020-CFG"";"
49,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-13-inch-macbook-pro-with-touch-bar-and-two-thunderbolt-3-ports.html,Apple 13-inch MacBook Pro with Touch Bar and Two Thunderbolt 3 ports,RM489.00,"""APP-MBP13-2020-2USB-CFG"";"
50,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-23-6-inch-optix-g241vc-msi-g241vc.html,MSI 23.6 Inch Optix G241VC MSI-G241VC,RM649.00,"""MSI-G241VC"";"
51,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-14-prestige-14-inch-i5-10210u-512gb-nvme-pcie-ssd-ddr-iv-16gb-2666mhz-mx330-2gb-gddr5-msi-p14-a10ras-223my.html,"MSI 14 Prestige 14 Inch (I5-10210U/512GB NVMe PCIe SSD/DDR IV 16GB 2666MHz/MX330, 2GB GDDR5) MSI-P14-A10RAS-223MY","RM4,299.00","""MSI-P14-A10RAS-223MY"";"
52,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-macbook-air-m1-chip-2020.html,"Apple MacBook Air (M1 chip, 2020)","RM4,399.00","""APP-MACBOOKAIR-M1-2020-CFG"";"
53,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-13-inch-macbook-pro-m1-chip-2020.html,"Apple MacBook Pro (13-inch, M1 chip, 2020)","RM5,599.00","""APP-MACBOOKPRO-M1-2020-CFG"";"
54,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-mpg-artymis-343cqr-34-inch-monitor-msi-mpg343cqr.html,MSI MPG ARTYMIS 343CQR 34 Inch Monitor MSI-MPG343CQR,"RM3,999.00","""MSI-MPG343CQR"";"
55,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-mpg-trident-as-10th-msi-mpgtrident-as60.html,MSI MPG Trident AS 10th MSI-MPGTRIDENT-AS60,"RM7,499.00","""MSI-MPGTRIDENT-AS60"";"
56,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-mpg-trident-as-10th-msi-mpgtrident-as70.html,MSI MPG Trident AS 10th MSI-MPGTRIDENT-AS70,"RM8,999.00","""MSI-MPGTRIDENT-AS70"";"
57,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-optix-g27cq4-27-inch-monitor-msi-g27cq4.html,MSI Optix G27CQ4 27 Inch Monitor MSI-G27CQ4,"RM1,638.00","""MSI-G27CQ4"";"
58,"""ASUS"";","""7158"";",https://www.senheng.com.my/asus-rog-strix-g15-17-15-6-inch-g512li-i5-10300h-8gb-512gb-ssd-gtx1650ti-4g-asu-g512l-ial008t.html,ASUS ROG Strix G15 15.6 Inch G512LI (i5-10300H/8GB/512GB SSD/GTX1650TI 4G) ASU-G512L-IAL008T,"RM4,099.00","""ASU-G512L-IAL008T"";"
59,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-modern-15-15.6-inch-laptop-i7-10510u-512gb-nvme-pcie-gen3x4-ssd-msi-m15-a10rbs-469my.html,MSI Modern 15 15.6-Inch Laptop (I7-10510U/512GB NVMe PCIe Gen3x4 SSD) MSI-M15-A10RBS-469MY,"RM3,899.00","""MSI-M15-A10RBS-469MY"";"
60,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-surface-laptop-3.html,Microsoft Surface Laptop 3,"RM4,039.00","""MS-SUR-LPT3-CFG"";"
61,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-ax1800-whole-home-mesh-wi-fi-6-system-deco-x20-2-pack.html,TP-Link AX1800 Whole Home Mesh Wi-Fi 6 System Deco X20(2-pack),RM799.00,"""TP-DECOX20.2PK"";"
62,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-ac750-wireless-dual-band-4g-lte-router-archer-mr200.html,TP-Link AC750 Wireless Dual Band 4G LTE Router Archer MR200,RM389.00,"""TP-ARCHERMR200"";"
63,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-magic-keyboard-for-ipad-air-4th-generation-and-ipad-pro-11-inch-2nd-generation.html,Apple Magic Keyboard for iPad Air (4th generation) and iPad Pro 11-inch (2nd generation),"RM1,349.00","""APP-MXQT2ZA/A"";"
64,"""HP"";","""7158"";",https://www.senheng.com.my/hp-envy-laptop-15-ep0010tx.html,HP ENVY Laptop - 15-ep0010tx,"RM6,999.00","""HP-15EP0010TX"";"
65,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-32-inch-optix-mag322cqr.html,MSI 32 Inch Optix MAG322CQR Curved Gaming Monitor,"RM2,249.00","""MSI-MAG322CQR"";"
66,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-300mbps-lte-advanced-mobile-wi-fi-m7450.html,TP-Link 300Mbps LTE-Advanced Mobile Wi-Fi M7450,RM439.00,"""TP-M7450"";"
67,"""ASUS"";","""7158"";",https://www.senheng.com.my/asus-zenbook14-14-inch-i5-1135g7-8g-on-bd-512g-asu-ux425e-abm067ts.html,ASUS Zenbook14 14 Inch (I5-1135G7/8G[ON BD]/512G) ASU-UX425E-ABM067TS,"RM3,999.00","""ASU-UX425E-ABM067TS"";"
68,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-surface-usb-3-0-adapter-ms-mic-jty-00007.html,Microsoft Surface USB 3.0 Adapter MS-MIC-JTY-00007,RM158.00,"""MS-MIC-JTY-00007"";"
69,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-ac1200-whole-home-mesh-wi-fi-system-deco-e4(2-pack).html,TP-Link AC1200 Whole Home Mesh Wi-Fi System Deco E4(2-Pack),RM299.00,"""TP-DECOE4.2PK"";"
70,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-ac1200-wireless-dual-band-pci-express-adapter-archer-t4e.html,TP-Link AC1200 Wireless Dual Band PCI Express Adapter Archer T4E,RM115.00,"""TP-ARCHERT4E"";"
71,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-mpg-artymis-343cqr-34-inch-monitor-msi-mpg343cqr.html,MSI MPG ARTYMIS 343CQR 34 Inch Monitor MSI-MPG343CQR,"RM3,999.00","""MSI-MPG343CQR"";"
72,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-surface-book-3.html,Microsoft Surface Book 3,"RM7,788.00","""MS-MIC-BOOK3-CFG"";"
73,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-23-6-inch-g-series-monitor-optix-g24c4.html,MSI 23.6 Inch G Series Monitor Optix G24C4,RM858.00,"""MSI-G24C4"";"
74,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-ac600-high-gain-wireless-dual-band-usb-adapter-archer-t2u-plus.html,TP-Link AC600 High Gain Wireless Dual Band USB Adapter Archer T2U Plus,RM75.00,"""TP-ARCHERT2UPLUS"";"
75,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-usb-c-travel-hub-black.html,Microsoft USB-C Travel Hub-Black,RM445.00,"""MS-MIC-SWV-00005"";"
76,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-sculpt-comfort-mouse-ms-mic-h3s-00005.html,Microsoft Sculpt Comfort Mouse MS-MIC-H3S-00005,RM164.00,"""MS-MIC-H3S-00005"";"
77,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-deco-m5(3-pack)-ac1300-whole-home-mesh-wi-fi-system.html,TP-Link Deco M5(3-pack),RM799.00,"""TP-DECO-M5.3PK"";"
78,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-300mbps-mini-wireless-n-usb-adapter-tl-wn823n.html,TP-Link 300Mbps Mini Wireless N USB Adapter TL-WN823N,RM36.00,"""TP-TL-WN823N"";"
79,"""HP"";","""7158"";",https://www.senheng.com.my/hp-envy-x360-laptop-13-3-inch-8gb-ram-512gb-ssd-amd-r5-4500u.html,HP ENVY x360 Laptop 13.3 Inch (8GB RAM/512GB SSD/AMD R5-4500U),"RM3,699.00","""HP-13AY0043AU"";"
