,Brand,Distributor,LinkofProduct,Name,Price,SKU
163,"""Huawei"";","""7158"";",https://www.senheng.com.my/huawei-ad80-monitor-23.8-lnch-ips-matte-hd-display.html,Huawei AD80 Monitor: 23.8 lnch IPS Matte HD Display,RM688.00,"""HUA-AD80-MONITOR"";"
164,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-surface-slim-pen-black-mic-llk-00015.html,Microsoft Surface Slim Pen Black MIC-LLK-00015,RM639.00,"""MS-MIC-LLK-00005"";"
165,"""ASUS"";","""7158"";",https://www.senheng.com.my/asus-rog-strix-g15-17-15-6-inch-g512li-i5-10300h-8gb-512gb-ssd-gtx1650ti-4g-asu-g512l-ial008t.html,ASUS ROG Strix G15 15.6 Inch G512LI (i5-10300H/8GB/512GB SSD/GTX1650TI 4G) ASU-G512L-IAL008T,"RM4,099.00","""ASU-G512L-IAL008T"";"
166,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-ax1800-whole-home-mesh-wi-fi-6-system-deco-x20-2-pack.html,TP-Link AX1800 Whole Home Mesh Wi-Fi 6 System Deco X20(2-pack),RM799.00,"""TP-DECOX20.2PK"";"
167,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-ac750-wireless-dual-band-4g-lte-router-archer-mr200.html,TP-Link AC750 Wireless Dual Band 4G LTE Router Archer MR200,RM389.00,"""TP-ARCHERMR200"";"
168,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-magic-keyboard-for-ipad-air-4th-generation-and-ipad-pro-11-inch-2nd-generation.html,Apple Magic Keyboard for iPad Air (4th generation) and iPad Pro 11-inch (2nd generation),"RM1,349.00","""APP-MXQT2ZA/A"";"
169,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-surface-laptop-3.html,Microsoft Surface Laptop 3,"RM4,039.00","""MS-SUR-LPT3-CFG"";"
170,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-300mbps-lte-advanced-mobile-wi-fi-m7450.html,TP-Link 300Mbps LTE-Advanced Mobile Wi-Fi M7450,RM439.00,"""TP-M7450"";"
171,"""ASUS"";","""7158"";",https://www.senheng.com.my/asus-zenbook14-14-inch-i5-1135g7-8g-on-bd-512g-asu-ux425e-abm067ts.html,ASUS Zenbook14 14 Inch (I5-1135G7/8G[ON BD]/512G) ASU-UX425E-ABM067TS,"RM3,999.00","""ASU-UX425E-ABM067TS"";"
172,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-surface-usb-3-0-adapter-ms-mic-jty-00007.html,Microsoft Surface USB 3.0 Adapter MS-MIC-JTY-00007,RM158.00,"""MS-MIC-JTY-00007"";"
173,"""HP"";","""7158"";",https://www.senheng.com.my/hp-envy-laptop-15-ep0010tx.html,HP ENVY Laptop - 15-ep0010tx,"RM6,999.00","""HP-15EP0010TX"";"
174,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-32-inch-optix-mag322cqr.html,MSI 32 Inch Optix MAG322CQR Curved Gaming Monitor,"RM2,249.00","""MSI-MAG322CQR"";"
175,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-ac1200-wireless-dual-band-pci-express-adapter-archer-t4e.html,TP-Link AC1200 Wireless Dual Band PCI Express Adapter Archer T4E,RM115.00,"""TP-ARCHERT4E"";"
176,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-ac1200-whole-home-mesh-wi-fi-system-deco-e4(2-pack).html,TP-Link AC1200 Whole Home Mesh Wi-Fi System Deco E4(2-Pack),RM299.00,"""TP-DECOE4.2PK"";"
177,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-ac600-high-gain-wireless-dual-band-usb-adapter-archer-t2u-plus.html,TP-Link AC600 High Gain Wireless Dual Band USB Adapter Archer T2U Plus,RM75.00,"""TP-ARCHERT2UPLUS"";"
178,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-usb-c-travel-hub-black.html,Microsoft USB-C Travel Hub-Black,RM445.00,"""MS-MIC-SWV-00005"";"
179,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-sculpt-comfort-mouse-ms-mic-h3s-00005.html,Microsoft Sculpt Comfort Mouse MS-MIC-H3S-00005,RM164.00,"""MS-MIC-H3S-00005"";"
180,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-mpg-artymis-343cqr-34-inch-monitor-msi-mpg343cqr.html,MSI MPG ARTYMIS 343CQR 34 Inch Monitor MSI-MPG343CQR,"RM3,999.00","""MSI-MPG343CQR"";"
181,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-surface-book-3.html,Microsoft Surface Book 3,"RM7,788.00","""MS-MIC-BOOK3-CFG"";"
182,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-23-6-inch-g-series-monitor-optix-g24c4.html,MSI 23.6 Inch G Series Monitor Optix G24C4,RM858.00,"""MSI-G24C4"";"
183,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-300mbps-mini-wireless-n-usb-adapter-tl-wn823n.html,TP-Link 300Mbps Mini Wireless N USB Adapter TL-WN823N,RM36.00,"""TP-TL-WN823N"";"
184,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-deco-m5(3-pack)-ac1300-whole-home-mesh-wi-fi-system.html,TP-Link Deco M5(3-pack),RM799.00,"""TP-DECO-M5.3PK"";"
185,"""Rapoo"";","""7158"";",https://www.senheng.com.my/rapoo-1620-wireless-optical-mouse-rap-1620.html,Rapoo 1620 Wireless Optical Mouse RAP-1620,RM33.00,"""RAP-1620"";"
186,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-mechanical-gaming-keyboard-vigor-gk70-cherry-mx-rgb-red.html,MSI Mechanical Gaming Keyboard VIGOR GK70 Cherry MX RGB Red,RM580.00,"""MSI-GK70"";"
187,"""Apple"";","""7158"";",https://www.senheng.com.my/magic-mouse-2.html,Magic Mouse 2,RM319.00,"""APP-MLA02ZA/A"";"
188,"""HP"";","""7158"";",https://www.senheng.com.my/hp-notebook-14s-cf2039tx-14s-cf2038tx-14-inch-4gb-512gb-ssd-i5-10210u-amd-radeon-530-graphics.html,HP Notebook 14s-cf2039tx / 14s-cf2038tx 14 Inch (4GB/512GB SSD/i5-10210U/AMD Radeon™ 530 Graphics),"RM 2,169.00","""HP-14CF-CFG"";"
189,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-16-inch-macbook-pro.html,Apple 16-inch MacBook Pro,"RM10,499.00","""APP-MBP16-2020-CFG"";"
190,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-13-inch-macbook-pro-with-touch-bar-and-two-thunderbolt-3-ports.html,Apple 13-inch MacBook Pro with Touch Bar and Two Thunderbolt 3 ports,"RM2,399.00","""APP-MBP13-2020-2USB-CFG"";"
191,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-23-6-inch-optix-g241vc-msi-g241vc.html,MSI 23.6 Inch Optix G241VC MSI-G241VC,RM649.00,"""MSI-G241VC"";"
192,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-14-prestige-14-inch-i5-10210u-512gb-nvme-pcie-ssd-ddr-iv-16gb-2666mhz-mx330-2gb-gddr5-msi-p14-a10ras-223my.html,"MSI 14 Prestige 14 Inch (I5-10210U/512GB NVMe PCIe SSD/DDR IV 16GB 2666MHz/MX330, 2GB GDDR5) MSI-P14-A10RAS-223MY","RM4,299.00","""MSI-P14-A10RAS-223MY"";"
193,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-macbook-air-m1-chip-2020.html,"Apple MacBook Air (M1 chip, 2020)","RM4,399.00","""APP-MACBOOKAIR-M1-2020-CFG"";"
194,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-13-inch-macbook-pro-m1-chip-2020.html,"Apple MacBook Pro (13-inch, M1 chip, 2020)","RM5,599.00","""APP-MACBOOKPRO-M1-2020-CFG"";"
195,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-mpg-artymis-343cqr-34-inch-monitor-msi-mpg343cqr.html,MSI MPG ARTYMIS 343CQR 34 Inch Monitor MSI-MPG343CQR,"RM3,999.00","""MSI-MPG343CQR"";"
196,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-mpg-trident-as-10th-msi-mpgtrident-as60.html,MSI MPG Trident AS 10th MSI-MPGTRIDENT-AS60,"RM7,499.00","""MSI-MPGTRIDENT-AS60"";"
197,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-mpg-trident-as-10th-msi-mpgtrident-as70.html,MSI MPG Trident AS 10th MSI-MPGTRIDENT-AS70,"RM8,999.00","""MSI-MPGTRIDENT-AS70"";"
198,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-optix-g27cq4-27-inch-monitor-msi-g27cq4.html,MSI Optix G27CQ4 27 Inch Monitor MSI-G27CQ4,"RM1,638.00","""MSI-G27CQ4"";"
199,"""Razer"";","""7158"";",https://www.senheng.com.my/razer-mamba-tournament-edition-chroma-colour-lighting.html,Razer Mamba Tournament Edition - Chroma Colour Lighting,RM357.00,"""RAZ-RZ01-01370100"";"
200,"""Rapoo"";","""7158"";",https://www.senheng.com.my/wireless-optical-mouse-m10-blue.html,Rapoo M10 Plus Wireless Optical Mouse (Blue),RM39.00,"""RAP-M10+/BLUE"";"
201,"""Apple"";","""7158"";",https://www.senheng.com.my/usb-c-to-usb-adapter.html,Apple USB-C to USB Adapter,RM99.00,"""APP-MJ1M2ZA/A"";"
202,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-surface-arc-mouse-cfg.html,Microsoft Surface Arc Mouse,RM339.00,"""MS-MIC-CZV-CFG"";"
203,"""Rapoo"";","""7158"";",https://www.senheng.com.my/rapoo-optical-mouse-n1020-black.html,Rapoo Optical Mouse N1020 (Black),RM19.00,"""RAP-N1020-BLACK"";"
204,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-surface-pro-signature-type-cover-cfg.html,Microsoft Surface Pro Signature Type Cover,RM639.00,"""MS-MIC-FFP-CFG"";"
205,"""Rapoo"";","""7158"";",https://www.senheng.com.my/rapoo-1620-wireless-optical-mouse-rap-1620.html,Rapoo 1620 Wireless Optical Mouse RAP-1620,RM33.00,"""RAP-1620"";"
206,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-mechanical-gaming-keyboard-vigor-gk70-cherry-mx-rgb-red.html,MSI Mechanical Gaming Keyboard VIGOR GK70 Cherry MX RGB Red,RM580.00,"""MSI-GK70"";"
207,"""Apple"";","""7158"";",https://www.senheng.com.my/magic-mouse-2.html,Magic Mouse 2,RM319.00,"""APP-MLA02ZA/A"";"
208,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-surface-pro-type-cover-black-ms-mic-fmm-00015.html,Microsoft Surface Pro Type Cover (Black) MS-MIC-FMM-00015,RM499.00,"""MS-MIC-FMM-00015"";"
209,"""Seagate"";","""7158"";",https://www.senheng.com.my/seagate-backup-plus-portable-drive-1tb-blue.html,Seagate Backup Plus Portable Drive 1TB - BLUE,RM253.00,"""SEA-BACKUP.1TB/BLUE"";"
210,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-mechanical-gaming-keyboard-gk-701.html,MSI Mechanical Gaming Keyboard GK-701,RM508.00,"""MSI-GK701"";"
211,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-365-family-ms-6gq-00968.html,Microsoft 365 Family MS-6GQ-01144,RM304.00 368.00,"""MS-6GQ-01144"";"
212,"""Microsoft"";","""7158"";",https://www.senheng.com.my/pre-order-microsoft-surface-go-type-cover-black.html,Microsoft Surface GO Type Cover Black MS-MIC-KCM-00015,RM420.00,"""MS-MIC-KCM-00015"";"
213,"""Rapoo"";","""7158"";",https://www.senheng.com.my/rapoo-m10-plus-wireless-optical-mouse-red.html,Rapoo M10 Plus Wireless Optical Mouse (Red),RM39.00,"""RAP-M10+/RED"";"
214,"""Apple"";","""7158"";",https://www.senheng.com.my/usb-c-vga-multiport-adapter.html,USB-C VGA Multiport Adapter,RM349.00,"""APP-MJ1L2ZA/A"";"
215,"""Microsoft"";","""7158"";",https://www.senheng.com.my/microsoft-surface-mobile-mouse-cfg.html,Microsoft Surface Mobile Mouse,RM187.00,"""MS-MIC-KGY-CFG"";"
216,"""Acer"";","""7158"";",https://www.senheng.com.my/acer-nitro-5-laptop-an515-55-52z1-15-6-inch-i5-10300h-8gb-ddr4-512gb-pcie-ssd-nvidia-gtx-1650ti-4gb-gddr6.html,Acer Nitro 5 Laptop AN515-55-52Z1 15.6 Inch (i5-10300H/8GB DDR4/512GB PCIe SSD/Nvidia GTX 1650Ti 4GB GDDR6),"RM3,799.00","""ACE-AN515-55-52Z1"";"
217,"""ASUS"";","""7158"";",https://www.senheng.com.my/asus-zenbook13-13.3-inch-i5-1135g7-8g-on-bd-512g-asu-ux325e-aeg060ts.html,ASUS Zenbook13 13.3 Inch (I5-1135G7/8G[ON BD]/512G) ASU-UX325E-AEG060TS,"RM3,999.00","""ASU-UX325E-AEG060TS"";"
218,"""ASUS"";","""7158"";",https://www.senheng.com.my/asus-laptop-a516-15-6-inch-intel-core-i3-1005g1-processor-1-2-ghz-4m-cache-up-to-3-4-ghz-4gb-on-board-pcieg3-2-nvme-256gb-m-2-ssd.html,"ASUS Laptop A516 15.6 Inch (Intel® Core™ i3-1005G1 Processor 1.2 GHz (4M Cache, up to 3.4 GHz)/4GB on board/PCIEG3x2 NVME 256GB M.2 SSD)","RM2,049.00","""ASU-A516J-ABR374TS"";"
219,"""ASUS"";","""7158"";",https://www.senheng.com.my/asus-a516-15.6-inch-laptop-intel-celeron-n4020-processor-4gb-256gb.html,Asus A516 15.6 Inch Laptop (Intel Celeron N4020 Processor/4GB/256GB),"RM1,399.00","""ASU-A516M-ABQ155T"";"
220,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-bluetooth-4-0-nano-usb-adapter-ub400.html,TP-Link Bluetooth 4.0 Nano USB Adapter UB400,RM24.00,"""TP-UB400"";"
221,"""Logitech"";","""7158"";",https://www.senheng.com.my/logitech-wireless-mouse-m185.html,Logitech Wireless Mouse M185,RM 69.00,"""LGT-M185-CFG"";"
222,"""SanDisk"";","""7158"";",https://www.senheng.com.my/sandisk-ixpand-mini-flash-drive-for-your-iphone.html,SanDisk iXpand Mini Flash Drive For Your iPhone,RM 70.00,"""SD-IX40N-CFG"";"
223,"""Acer"";","""7158"";",https://www.senheng.com.my/acer-chromebook-cp311-2h.html,Acer Chromebook CP311-2H,"RM1,499.00","""ACE-CP311-2H-C27N"";"
224,"""Acer"";","""7158"";",https://www.senheng.com.my/acer-swift-5-sf514-54t-70aa.html,Acer Swift 5 SF514-54T-70AA,"RM4,699.00","""ACE-SF514-54T-70AA"";"
225,"""ASUS"";","""7158"";",https://www.senheng.com.my/asus-tuf-gaming-a15-r5-4600h-15.6-inch-8gbm-ddr4-3200-512g-pcie-nvme-ssd-gtx1650%20gddr6-4gb-asu-fa506i-hhn137t.html,ASUS TUF Gaming A15 R5-4600H 15.6 Inch (8GBM DDR4 3200/512G PCIE NVME SSD/GTX1650 GDDR6/4GB) ASU-FA506I-HHN137T,"RM3,499.00","""ASU-FA506I-HHN137T"";"
226,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-300mbps-wireless-n-adsl2-modem-router-td-w8961n.html,TP-Link 300Mbps Wireless N ADSL2+ Modem Router TD-W8961N,RM93.00,"""TP-TD-W8961N"";"
227,"""HP"";","""7158"";",https://www.senheng.com.my/hp-680-tri-color-original-ink-advantage-cartridge.html,HP 680 Tri-color Original Ink Advantage Cartridge,RM40.00,"""HP-680-TRI-COLOR"";"
228,"""Acer"";","""7158"";",https://www.senheng.com.my/acer-aspire-3-15-6-inch-i5-1035g1-4gb-ram-512gb-ssd-ace-a315-57g-57l2.html,Acer Aspire 3 15.6 Inch (i5-1035G1/4GB RAM/512GB SSD) ACE-A315-57G-57L2,"RM2,599.00","""ACE-A315-57G-57L2"";"
229,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-8-port-10-100-1000mbps-desktop-network-switch-ls108g.html,TP-Link 8-Port 10/100/1000Mbps Desktop Network Switch LS108G,RM99.00,"""LS108G"";"
230,"""Acer"";","""7158"";",https://www.senheng.com.my/acer-aspire-3-14-inch-laptop-ace-a314-22-r4jw-amd-athlon-silver-3050u-4gb-ddr4-256gb-pcie-nvme-ssd.html,Acer Aspire 3 14 Inch Laptop ACE-A314-22-R4JW (AMD Athlon Silver 3050u/4GB DDR4/256GB PCIe NVMe SSD),"RM1,799.00","""ACE-A314-22-R4JW"";"
231,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-usb-c-digital-av-multiport-adapter.html,Apple USB-C Digital AV Multiport Adapter,RM349.00,"""APP-MUF82ZA/A"";"
232,"""HP"";","""7158"";",https://www.senheng.com.my/hp-laptop-14s-fq0075au-14-inch-r3-4300u-4gb-512gb-ssd.html,HP Laptop 14s-fq0075AU 14-Inch (R3-4300U/4GB/512GB SSD),"RM2,169.00","""HP-14SFQ0075AU"";"
233,"""ASUS"";","""7158"";",https://www.senheng.com.my/asus-tuf-gaming-a17-fa706i-ih7079t-1-w10-laptop-17-3-inch-r7-4800h-8gb-512gb-gtx1650ti-4gb.html,ASUS TUF Gaming A17 FA706I-IH7079T-1-W10 Laptop 17.3 Inch (R7-4800H/8GB/512GB/GTX1650Ti 4GB),"RM4,299.00","""ASU-FA706I-IH7079T"";"
234,"""TP-Link"";","""7158"";",https://www.senheng.com.my/tp-link-ac1200-wi-fi-range-extender-re305.html,TP-Link AC1200 Wi-Fi Range Extender RE305,RM195.00,"""TP-RE305"";"
235,"""HP"";","""7158"";",https://www.senheng.com.my/hp-notebook-14s-cf2039tx-14s-cf2038tx-14-inch-4gb-512gb-ssd-i5-10210u-amd-radeon-530-graphics.html,HP Notebook 14s-cf2039tx / 14s-cf2038tx 14 Inch (4GB/512GB SSD/i5-10210U/AMD Radeon™ 530 Graphics),"RM 2,169.00","""HP-14CF-CFG"";"
236,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-16-inch-macbook-pro.html,Apple 16-inch MacBook Pro,"RM10,499.00","""APP-MBP16-2020-CFG"";"
237,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-13-inch-macbook-pro-with-touch-bar-and-two-thunderbolt-3-ports.html,Apple 13-inch MacBook Pro with Touch Bar and Two Thunderbolt 3 ports,"RM2,399.00","""APP-MBP13-2020-2USB-CFG"";"
238,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-23-6-inch-optix-g241vc-msi-g241vc.html,MSI 23.6 Inch Optix G241VC MSI-G241VC,RM649.00,"""MSI-G241VC"";"
239,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-14-prestige-14-inch-i5-10210u-512gb-nvme-pcie-ssd-ddr-iv-16gb-2666mhz-mx330-2gb-gddr5-msi-p14-a10ras-223my.html,"MSI 14 Prestige 14 Inch (I5-10210U/512GB NVMe PCIe SSD/DDR IV 16GB 2666MHz/MX330, 2GB GDDR5) MSI-P14-A10RAS-223MY","RM4,299.00","""MSI-P14-A10RAS-223MY"";"
240,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-macbook-air-m1-chip-2020.html,"Apple MacBook Air (M1 chip, 2020)","RM4,399.00","""APP-MACBOOKAIR-M1-2020-CFG"";"
241,"""Apple"";","""7158"";",https://www.senheng.com.my/apple-13-inch-macbook-pro-m1-chip-2020.html,"Apple MacBook Pro (13-inch, M1 chip, 2020)","RM5,599.00","""APP-MACBOOKPRO-M1-2020-CFG"";"
242,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-mpg-artymis-343cqr-34-inch-monitor-msi-mpg343cqr.html,MSI MPG ARTYMIS 343CQR 34 Inch Monitor MSI-MPG343CQR,"RM3,999.00","""MSI-MPG343CQR"";"
243,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-mpg-trident-as-10th-msi-mpgtrident-as60.html,MSI MPG Trident AS 10th MSI-MPGTRIDENT-AS60,"RM7,499.00","""MSI-MPGTRIDENT-AS60"";"
244,"""MSI"";","""7158"";",https://www.senheng.com.my/msi-mpg-trident-as-10th-msi-mpgtrident-as70.html,MSI MPG Trident AS 10th MSI-MPGTRIDENT-AS70,"RM8,999.00","""MSI-MPGTRIDENT-AS70"";"
